new entry "Projectile_StaffOfMagus"
type "SkillData"
data "SkillType" "Projectile"
data "ForGameMaster" "Yes"
data "Ability" "None"
data "Requirement" "StaffWeapon"
data "ActionPoints" "2"
data "Cooldown" "1"
data "Damage Multiplier" "90"
data "TargetRadius" "13"
data "ExplodeRadius" "0"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "CanTargetTerrain" "Yes"
data "ForceTarget" "No"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "Yes"
data "UseWeaponProperties" "Yes"
data "ProjectileCount" "1"
data "ProjectileDelay" "0"
data "Template" "d2363d6f-bad6-4912-bf9d-f726a77ed2ea"
data "ChanceToPierce" "100"
data "MaxPierceCount" "2"
data "Icon" "Skill_Unique_StaffOfMagus"
data "DisplayName" "Projectile_StaffOfMagus_DisplayName"
data "DisplayNameRef" "Staff Of Magus"
data "Description" "Projectile_StaffOfMagus_Description"
data "DescriptionRef" "Launch a magical missile from your staff that deals [1] damage."
data "StatsDescription" "Projectile_StaffOfMagus_StatsDescription"
data "StatsDescriptionRef" "Range: [2]<br>Launches a magical missile that inherits the power and damage type of the staff. The better the staff, the more damage this spell sows. Can target terrain."
data "StatsDescriptionParams" "Damage;TargetRadius"
data "PrepareAnimationInit" "skill_prepare_weapon_01_start"
data "PrepareAnimationLoop" "skill_prepare_weapon_01_loop"
data "PrepareEffect" "RS3_FX_Items_Weapons_Prepare_Weapon_Root_01,KeepRot;RS3_FX_Items_Weapons_Prepare_Weapon_Hand_01:Dummy_R_Hand"
data "CastAnimation" "skill_attack_projectile_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Items_Weapons_Cast_Weapon_Root_01;RS3_FX_Items_Weapons_Cast_Weapon_Hand_01:Dummy_R_Hand;RS3_FX_Items_Weapons_Cast_Weapon_Hand_01_Texkey:Dummy_R_Hand:cast"
data "PreviewEffect" "RS3_FX_Items_Weapons_Target_Staff_Of_Magus_01"
data "Magic Cost" "0"
data "ProjectileTerrainOffset" "Yes"
data "OverrideMinAP" "Yes"
